Id,Probability
0fd54393dce1f55b5a4d7e30b8642158_Zone1,0.0046866145580264085
0fd54393dce1f55b5a4d7e30b8642158_Zone2,0.0046866145580264085
0fd54393dce1f55b5a4d7e30b8642158_Zone3,0.0046866145580264085
0fd54393dce1f55b5a4d7e30b8642158_Zone4,0.0046866145580264085
0a83698bce92a6824dcc37c1d7fc31f5_Zone1,0.0046866145580264085
0a83698bce92a6824dcc37c1d7fc31f5_Zone2,0.0046866145580264085
0a83698bce92a6824dcc37c1d7fc31f5_Zone3,0.0046866145580264085
0a83698bce92a6824dcc37c1d7fc31f5_Zone4,0.0046866145580264085
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone1,0.0046866145580264085
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone2,0.0046866145580264085
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone3,0.0046866145580264085
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone4,0.0046866145580264085
35fcc4eea20865907dd58ad98684d52b_Zone1,0.0046866145580264085
35fcc4eea20865907dd58ad98684d52b_Zone2,0.9999999998404006
35fcc4eea20865907dd58ad98684d52b_Zone3,0.0046866145580264085
35fcc4eea20865907dd58ad98684d52b_Zone4,0.0046866145580264085
28970155f9954bbd7d5c737b60a66b5a_Zone1,0.0046866145580264085
28970155f9954bbd7d5c737b60a66b5a_Zone2,0.0046866145580264085
28970155f9954bbd7d5c737b60a66b5a_Zone3,0.0046866145580264085
28970155f9954bbd7d5c737b60a66b5a_Zone4,0.9999471290353654
77f978889c53f450cef41dd5c559f800_Zone1,0.0046866145580264085
77f978889c53f450cef41dd5c559f800_Zone2,0.0046866145580264085
77f978889c53f450cef41dd5c559f800_Zone3,0.0046866145580264085
77f978889c53f450cef41dd5c559f800_Zone4,0.0046866145580264085
8266fe33ef4df80aa66ff25bb0713c64_Zone1,0.0046866145580264085
8266fe33ef4df80aa66ff25bb0713c64_Zone2,0.0046866145580264085
8266fe33ef4df80aa66ff25bb0713c64_Zone3,0.0046866145580264085
8266fe33ef4df80aa66ff25bb0713c64_Zone4,0.8828916262728778
dc86f115cbad5fec85ad22b3d7600e0a_Zone1,0.0046866145580264085
dc86f115cbad5fec85ad22b3d7600e0a_Zone2,0.0046866145580264085
dc86f115cbad5fec85ad22b3d7600e0a_Zone3,0.0046866145580264085
dc86f115cbad5fec85ad22b3d7600e0a_Zone4,0.0046866145580264085
8ae7925ff082e37b2b705071dae57db8_Zone1,0.0046866145580264085
8ae7925ff082e37b2b705071dae57db8_Zone2,0.0046866145580264085
8ae7925ff082e37b2b705071dae57db8_Zone3,0.0046866145580264085
8ae7925ff082e37b2b705071dae57db8_Zone4,0.0046866145580264085
e0c39c6bf891474438bc44e05a953781_Zone1,0.0046866145580264085
e0c39c6bf891474438bc44e05a953781_Zone2,0.0046866145580264085
e0c39c6bf891474438bc44e05a953781_Zone3,0.0046866145580264085
e0c39c6bf891474438bc44e05a953781_Zone4,0.0046866145580264085
667e6cb559880b13e123970d7d443a76_Zone1,0.0046866145580264085
667e6cb559880b13e123970d7d443a76_Zone2,0.0046866145580264085
667e6cb559880b13e123970d7d443a76_Zone3,0.0046866145580264085
667e6cb559880b13e123970d7d443a76_Zone4,0.0046866145580264085
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone1,0.8631799870915373
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone2,0.0046866145580264085
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone3,0.0046866145580264085
